

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:47:22 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   275  07E4  1383               	bcf	3,7	;select IRP bank0
   276  07E5  3032               	movlw	low (__pdataBANK0+8)
   277  07E6  00FD               	movwf	btemp+-1
   278  07E7  3003               	movlw	high __pidataBANK0
   279  07E8  00FE               	movwf	btemp
   280  07E9  30E2               	movlw	low __pidataBANK0
   281  07EA  00FF               	movwf	btemp+1
   282  07EB  302A               	movlw	low __pdataBANK0
   283  07EC  0084               	movwf	4
   284  07ED  120A  118A  23FB  120A  118A  	fcall	init_ram0
   285                           
   286                           ; Clear objects allocated to BANK0
   287  07F2  01A0               	clrf	__pbssBANK0& (0+127)
   288  07F3  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   289  07F4  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   290  07F5  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   291  07F6  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   292  07F7  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   293  07F8  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   294  07F9  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   295  07FA  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   296  07FB  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   297  07FC                     end_of_initialization:	
   298                           ;End of C runtime variable initialization code
   299                           
   300  07FC                     __end_of__initialization:
   301  07FC  0183               	clrf	3
   302  07FD  120A  118A  2E6B   	ljmp	_main	;jump to C main() function
   303                           
   304                           	psect	bssBANK0
   305  0020                     __pbssBANK0:
   306  0020                     _input:
   307  0020                     	ds	10
   308                           
   309                           	psect	dataBANK0
   310  002A                     __pdataBANK0:
   311  002A                     _pass:
   312  002A                     	ds	8
   313                           
   314                           	psect	inittext
   315  03F7                     init_fetch0:	
   316                           ;	Called with low address in FSR and high address in W
   317                           
   318  03F7  087E               	movf	btemp,w
   319  03F8  008A               	movwf	10
   320  03F9  087F               	movf	btemp+1,w
   321  03FA  0082               	movwf	2
   322  03FB                     init_ram0:	
   323                           ;Called with:
   324                           ;	high address of idata address in btemp 
   325                           ;	low address of idata address in btemp+1 
   326                           ;	low address of data in FSR
   327                           ;	high address + 1 of data in btemp-1
   328                           
   329  03FB  120A  118A  23F7  120A  118A  	fcall	init_fetch0
   330  0400  0080               	movwf	0
   331  0401  0A84               	incf	4,f
   332  0402  0804               	movf	4,w
   333  0403  067D               	xorwf	btemp+-1,w
   334  0404  1903               	btfsc	3,2
   335  0405  3400               	retlw	0
   336  0406  0AFF               	incf	btemp+1,f
   337  0407  1903               	btfsc	3,2
   338  0408  0AFE               	incf	btemp,f
   339  0409  2BFB               	goto	init_ram0
   340                           
   341                           	psect	cstackCOMMON
   342  0070                     __pcstackCOMMON:
   343  0070                     ?_get_colm:
   344  0070                     ?_lcd_setbit:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ??_lcd_setbit:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_lcd_cmd:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?_lcd_clear:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ?_lcd_start:	
   357                           ; 1 bytes @ 0x0
   358                           
   359  0070                     ?_lcd_print_char:	
   360                           ; 1 bytes @ 0x0
   361                           
   362  0070                     ?_lcd_print_string:	
   363                           ; 1 bytes @ 0x0
   364                           
   365  0070                     ?_main:	
   366                           ; 1 bytes @ 0x0
   367                           
   368  0070                     lcd_setbit@data_bit:	
   369                           ; 2 bytes @ 0x0
   370                           
   371  0070                     get_colm@i:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 2 bytes @ 0x0
   376  0070                     	ds	1
   377  0071                     ??_lcd_cmd:
   378  0071                     ??_lcd_print_char:	
   379                           ; 1 bytes @ 0x1
   380                           
   381                           
   382                           ; 1 bytes @ 0x1
   383  0071                     	ds	1
   384  0072                     ??_get_colm:
   385  0072                     lcd_print_char@lower_nibble:	
   386                           ; 1 bytes @ 0x2
   387                           
   388                           
   389                           ; 1 bytes @ 0x2
   390  0072                     	ds	1
   391  0073                     lcd_cmd@a:
   392  0073                     lcd_print_char@upper_nibble:	
   393                           ; 1 bytes @ 0x3
   394                           
   395                           
   396                           ; 1 bytes @ 0x3
   397  0073                     	ds	1
   398  0074                     ??_lcd_clear:
   399  0074                     ?_lcd_set_cursor:	
   400                           ; 1 bytes @ 0x4
   401                           
   402  0074                     ??_lcd_start:	
   403                           ; 1 bytes @ 0x4
   404                           
   405  0074                     lcd_set_cursor@b:	
   406                           ; 1 bytes @ 0x4
   407                           
   408  0074                     lcd_print_char@data:	
   409                           ; 1 bytes @ 0x4
   410                           
   411                           
   412                           ; 1 bytes @ 0x4
   413  0074                     	ds	1
   414  0075                     ??_lcd_set_cursor:
   415  0075                     lcd_print_char@i:	
   416                           ; 1 bytes @ 0x5
   417                           
   418                           
   419                           ; 2 bytes @ 0x5
   420  0075                     	ds	1
   421  0076                     lcd_set_cursor@a:
   422                           
   423                           ; 1 bytes @ 0x6
   424  0076                     	ds	1
   425  0077                     lcd_set_cursor@z:
   426  0077                     lcd_print_char@i_73:	
   427                           ; 1 bytes @ 0x7
   428                           
   429                           
   430                           ; 2 bytes @ 0x7
   431  0077                     	ds	1
   432  0078                     lcd_set_cursor@y:
   433                           
   434                           ; 1 bytes @ 0x8
   435  0078                     	ds	1
   436  0079                     ??_lcd_print_string:
   437  0079                     lcd_set_cursor@temp:	
   438                           ; 1 bytes @ 0x9
   439                           
   440  0079                     lcd_print_string@i:	
   441                           ; 1 bytes @ 0x9
   442                           
   443                           
   444                           ; 2 bytes @ 0x9
   445  0079                     	ds	2
   446  007B                     lcd_print_string@a:
   447                           
   448                           ; 1 bytes @ 0xB
   449  007B                     	ds	1
   450                           
   451                           	psect	cstackBANK0
   452  0032                     __pcstackBANK0:
   453  0032                     ??_main:
   454                           
   455                           ; 1 bytes @ 0x0
   456  0032                     	ds	3
   457  0035                     main@y:
   458                           
   459                           ; 2 bytes @ 0x3
   460  0035                     	ds	2
   461  0037                     main@j:
   462                           
   463                           ; 2 bytes @ 0x5
   464  0037                     	ds	2
   465                           
   466                           	psect	maintext
   467  066B                     __pmaintext:	
   468 ;;
   469 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   470 ;;
   471 ;; *************** function _main *****************
   472 ;; Defined at:
   473 ;;		line 232 in file "security lock.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;  y               2    3[BANK0 ] int 
   478 ;;  j               2    5[BANK0 ] int 
   479 ;;  a               2    0        unsigned int 
   480 ;; Return value:  Size  Location     Type
   481 ;;                  2  141[None  ] int 
   482 ;; Registers used:
   483 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   484 ;; Tracked objects:
   485 ;;		On entry : B00/0
   486 ;;		On exit  : 0/0
   487 ;;		Unchanged: 0/0
   488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   489 ;;      Params:         0       0       0       0       0
   490 ;;      Locals:         0       4       0       0       0
   491 ;;      Temps:          0       3       0       0       0
   492 ;;      Totals:         0       7       0       0       0
   493 ;;Total ram usage:        7 bytes
   494 ;; Hardware stack levels required when called:    3
   495 ;; This function calls:
   496 ;;		_get_colm
   497 ;;		_lcd_clear
   498 ;;		_lcd_print_string
   499 ;;		_lcd_set_cursor
   500 ;;		_lcd_start
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  066B                     _main:
   509  066B                     l1120:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   512                           
   513                           
   514                           ;security lock.c: 234: ;security lock.c: 235:  while (1) {
   515  066B  1683               	bsf	3,5	;RP0=1, select bank1
   516  066C  1303               	bcf	3,6	;RP1=0, select bank1
   517  066D  0188               	clrf	8	;volatile
   518                           
   519                           ;security lock.c: 236:   get_colm(4);
   520  066E  0186               	clrf	6	;volatile
   521  066F                     l1122:
   522                           
   523                           ;security lock.c: 237: 
   524  066F  300F               	movlw	15
   525  0670  0087               	movwf	7	;volatile
   526  0671                     l1124:
   527                           
   528                           ;security lock.c: 238:   if (input[4] == 12) {
   529  0671  1283               	bcf	3,5	;RP0=0, select bank0
   530  0672  1303               	bcf	3,6	;RP1=0, select bank0
   531  0673  0186               	clrf	6	;volatile
   532  0674                     l1126:
   533                           
   534                           ;security lock.c: 240: 
   535  0674  120A  118A  24BD  120A  118A  	fcall	_lcd_start
   536  0679                     l1128:
   537                           
   538                           ;security lock.c: 241:     lcd_clear();
   539  0679  120A  118A  23EA  120A  118A  	fcall	_lcd_clear
   540  067E                     l1130:
   541                           
   542                           ;security lock.c: 242:     lcd_set_cursor(1, 1);
   543  067E  01F4               	clrf	lcd_set_cursor@b
   544  067F  0AF4               	incf	lcd_set_cursor@b,f
   545  0680  3001               	movlw	1
   546  0681  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   547  0686                     l1132:
   548                           
   549                           ;security lock.c: 243:     lcd_print_string("Correct");
   550  0686  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   551  0687  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   552  068C                     l1134:
   553                           
   554                           ;security lock.c: 245:     PORTB = 0x80;
   555  068C  1283               	bcf	3,5	;RP0=0, select bank0
   556  068D  1303               	bcf	3,6	;RP1=0, select bank0
   557  068E  01B7               	clrf	main@j
   558  068F  01B8               	clrf	main@j+1
   559  0690                     l1136:
   560                           
   561                           ;security lock.c: 248: 
   562  0690  1283               	bcf	3,5	;RP0=0, select bank0
   563  0691  1303               	bcf	3,6	;RP1=0, select bank0
   564  0692  0838               	movf	main@j+1,w
   565  0693  3A80               	xorlw	128
   566  0694  00FF               	movwf	btemp+1
   567  0695  3080               	movlw	128
   568  0696  027F               	subwf	btemp+1,w
   569  0697  1D03               	skipz
   570  0698  2E9B               	goto	u845
   571  0699  3004               	movlw	4
   572  069A  0237               	subwf	main@j,w
   573  069B                     u845:
   574  069B  1803               	skipnc
   575  069C  2E9E               	goto	u841
   576  069D  2E9F               	goto	u840
   577  069E                     u841:
   578  069E  2F58               	goto	l1174
   579  069F                     u840:
   580  069F                     l1138:
   581                           
   582                           ;security lock.c: 249:     break;;security lock.c: 250:    } else {
   583  069F  3001               	movlw	1
   584  06A0  1283               	bcf	3,5	;RP0=0, select bank0
   585  06A1  1303               	bcf	3,6	;RP1=0, select bank0
   586  06A2  00B5               	movwf	main@y
   587  06A3  3000               	movlw	0
   588  06A4  00B6               	movwf	main@y+1
   589  06A5                     l1144:
   590                           
   591                           ;security lock.c: 251:     lcd_clear();
   592  06A5  1283               	bcf	3,5	;RP0=0, select bank0
   593  06A6  1303               	bcf	3,6	;RP1=0, select bank0
   594  06A7  0838               	movf	main@j+1,w
   595  06A8  00F1               	movwf	get_colm@i+1
   596  06A9  0837               	movf	main@j,w
   597  06AA  00F0               	movwf	get_colm@i
   598  06AB  120A  118A  2571  120A  118A  	fcall	_get_colm
   599  06B0                     l1146:
   600                           
   601                           ;security lock.c: 252:     lcd_set_cursor(1, 1);
   602  06B0  1283               	bcf	3,5	;RP0=0, select bank0
   603  06B1  1303               	bcf	3,6	;RP1=0, select bank0
   604  06B2  0837               	movf	main@j,w
   605  06B3  00B2               	movwf	??_main
   606  06B4  0732               	addwf	??_main,w
   607  06B5  3E20               	addlw	(low (_input| 0))& (0+255)
   608  06B6  0084               	movwf	4
   609  06B7  1383               	bcf	3,7	;select IRP bank0
   610  06B8  0800               	movf	0,w
   611  06B9  00B3               	movwf	??_main+1
   612  06BA  0A84               	incf	4,f
   613  06BB  0800               	movf	0,w
   614  06BC  00B4               	movwf	??_main+2
   615  06BD  1BB4               	btfsc	??_main+2,7
   616  06BE  2EC0               	goto	u851
   617  06BF  2EC1               	goto	u850
   618  06C0                     u851:
   619  06C0  2EF3               	goto	l1156
   620  06C1                     u850:
   621  06C1                     l1148:
   622  06C1  0837               	movf	main@j,w
   623  06C2  00B2               	movwf	??_main
   624  06C3  0732               	addwf	??_main,w
   625  06C4  3E20               	addlw	(low (_input| 0))& (0+255)
   626  06C5  0084               	movwf	4
   627  06C6  0800               	movf	0,w
   628  06C7  00B3               	movwf	??_main+1
   629  06C8  0A84               	incf	4,f
   630  06C9  0800               	movf	0,w
   631  06CA  00B4               	movwf	??_main+2
   632  06CB  0834               	movf	??_main+2,w
   633  06CC  3A80               	xorlw	128
   634  06CD  00FF               	movwf	btemp+1
   635  06CE  3080               	movlw	128
   636  06CF  027F               	subwf	btemp+1,w
   637  06D0  1D03               	skipz
   638  06D1  2ED4               	goto	u865
   639  06D2  300A               	movlw	10
   640  06D3  0233               	subwf	??_main+1,w
   641  06D4                     u865:
   642  06D4  1803               	skipnc
   643  06D5  2ED7               	goto	u861
   644  06D6  2ED8               	goto	u860
   645  06D7                     u861:
   646  06D7  2EF3               	goto	l1156
   647  06D8                     u860:
   648  06D8                     l1150:
   649                           
   650                           ;security lock.c: 253:     lcd_print_string("Incorrect");
   651  06D8  1283               	bcf	3,5	;RP0=0, select bank0
   652  06D9  1303               	bcf	3,6	;RP1=0, select bank0
   653  06DA  0835               	movf	main@y,w
   654  06DB  00FF               	movwf	btemp+1
   655  06DC  087F               	movf	btemp+1,w
   656  06DD  00F4               	movwf	lcd_set_cursor@b
   657  06DE  3002               	movlw	2
   658  06DF  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
   659  06E4                     l1152:
   660                           
   661                           ;security lock.c: 254: 
   662  06E4  3024               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   663  06E5  120A  118A  2446  120A  118A  	fcall	_lcd_print_string
   664  06EA                     l1154:
   665                           
   666                           ;security lock.c: 255:     PORTB = 0x02;
   667  06EA  3001               	movlw	1
   668  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   669  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   670  06ED  07B7               	addwf	main@j,f
   671  06EE  1803               	skipnc
   672  06EF  0AB8               	incf	main@j+1,f
   673  06F0  3000               	movlw	0
   674  06F1  07B8               	addwf	main@j+1,f
   675                           
   676                           ;security lock.c: 256: 
   677  06F2  2F44               	goto	l147
   678  06F3                     l1156:
   679  06F3  1283               	bcf	3,5	;RP0=0, select bank0
   680  06F4  1303               	bcf	3,6	;RP1=0, select bank0
   681  06F5  0838               	movf	main@j+1,w
   682  06F6  3A80               	xorlw	128
   683  06F7  00FF               	movwf	btemp+1
   684  06F8  3080               	movlw	128
   685  06F9  027F               	subwf	btemp+1,w
   686  06FA  1D03               	skipz
   687  06FB  2EFE               	goto	u875
   688  06FC  3001               	movlw	1
   689  06FD  0237               	subwf	main@j,w
   690  06FE                     u875:
   691  06FE  1C03               	skipc
   692  06FF  2F01               	goto	u871
   693  0700  2F02               	goto	u870
   694  0701                     u871:
   695  0701  2F3B               	goto	l148
   696  0702                     u870:
   697  0702                     l1158:
   698  0702  1283               	bcf	3,5	;RP0=0, select bank0
   699  0703  1303               	bcf	3,6	;RP1=0, select bank0
   700  0704  0837               	movf	main@j,w
   701  0705  00B2               	movwf	??_main
   702  0706  0732               	addwf	??_main,w
   703  0707  3E20               	addlw	(low (_input| 0))& (0+255)
   704  0708  0084               	movwf	4
   705  0709  1383               	bcf	3,7	;select IRP bank0
   706  070A  0800               	movf	0,w
   707  070B  00B3               	movwf	??_main+1
   708  070C  0A84               	incf	4,f
   709  070D  0800               	movf	0,w
   710  070E  00B4               	movwf	??_main+2
   711  070F  300B               	movlw	11
   712  0710  0633               	xorwf	??_main+1,w
   713  0711  0434               	iorwf	??_main+2,w
   714  0712  1D03               	btfss	3,2
   715  0713  2F15               	goto	u881
   716  0714  2F16               	goto	u880
   717  0715                     u881:
   718  0715  2F3B               	goto	l148
   719  0716                     u880:
   720  0716                     l1160:
   721                           
   722                           ;security lock.c: 257:     _delay((unsigned long)((1100)*(20000000/4000.0)));
   723  0716  30FF               	movlw	255
   724  0717  07B5               	addwf	main@y,f
   725  0718  1803               	skipnc
   726  0719  0AB6               	incf	main@y+1,f
   727  071A  30FF               	movlw	255
   728  071B  07B6               	addwf	main@y+1,f
   729  071C                     l1162:
   730                           
   731                           ;security lock.c: 259:     break;
   732  071C  0835               	movf	main@y,w
   733  071D  00FF               	movwf	btemp+1
   734  071E  087F               	movf	btemp+1,w
   735  071F  00F4               	movwf	lcd_set_cursor@b
   736  0720  3002               	movlw	2
   737  0721  120A  118A  246B  120A  118A  	fcall	_lcd_set_cursor
